date_only;time_label;count_intervention;
09/04/2017;00:00;0;
09/04/2017;00:15;0;
09/04/2017;00:30;0;
09/04/2017;00:45;0;
09/04/2017;01:00;0;
09/04/2017;01:15;0;
09/04/2017;01:30;0;
09/04/2017;01:45;0;
09/04/2017;02:00;0;
09/04/2017;02:15;0;
09/04/2017;02:30;0;
09/04/2017;02:45;0;
09/04/2017;03:00;0;
09/04/2017;03:15;0;
09/04/2017;03:30;0;
09/04/2017;03:45;0;
09/04/2017;04:00;0;
09/04/2017;04:15;0;
09/04/2017;04:30;0;
09/04/2017;04:45;0;
09/04/2017;05:00;0;
09/04/2017;05:15;0;
09/04/2017;05:30;0;
09/04/2017;05:45;0;
09/04/2017;06:00;0;
09/04/2017;06:15;0;
09/04/2017;06:30;0;
09/04/2017;06:45;0;
09/04/2017;07:00;0;
09/04/2017;07:15;0;
09/04/2017;07:30;0;
09/04/2017;07:45;0;
09/04/2017;08:00;0;
09/04/2017;08:15;0;
09/04/2017;08:30;0;
09/04/2017;08:45;0;
09/04/2017;09:00;0;
09/04/2017;09:15;0;
09/04/2017;09:30;0;
09/04/2017;09:45;0;
09/04/2017;10:00;0;
09/04/2017;10:15;1;
09/04/2017;10:30;0;
09/04/2017;10:45;3;
09/04/2017;11:00;3;
09/04/2017;11:15;5;
09/04/2017;11:30;2;
09/04/2017;11:45;9;
09/04/2017;12:00;8;
09/04/2017;12:15;15;
09/04/2017;12:30;15;
09/04/2017;12:45;15;
09/04/2017;13:00;10;
09/04/2017;13:15;10;
09/04/2017;13:30;11;
09/04/2017;13:45;4;
09/04/2017;14:00;5;
09/04/2017;14:15;5;
09/04/2017;14:30;8;
09/04/2017;14:45;11;
09/04/2017;15:00;1;
09/04/2017;15:15;4;
09/04/2017;15:30;6;
09/04/2017;15:45;3;
09/04/2017;16:00;2;
09/04/2017;16:15;4;
09/04/2017;16:30;2;
09/04/2017;16:45;2;
09/04/2017;17:00;2;
09/04/2017;17:15;1;
09/04/2017;17:30;3;
09/04/2017;17:45;0;
09/04/2017;18:00;0;
09/04/2017;18:15;0;
09/04/2017;18:30;0;
09/04/2017;18:45;0;
09/04/2017;19:00;0;
09/04/2017;19:15;0;
09/04/2017;19:30;0;
09/04/2017;19:45;0;
09/04/2017;20:00;0;
09/04/2017;20:15;0;
09/04/2017;20:30;0;
09/04/2017;20:45;0;
09/04/2017;21:00;0;
09/04/2017;21:15;0;
09/04/2017;21:30;0;
09/04/2017;21:45;0;
09/04/2017;22:00;0;
09/04/2017;22:15;0;
09/04/2017;22:30;0;
09/04/2017;22:45;0;
09/04/2017;23:00;0;
09/04/2017;23:15;0;
09/04/2017;23:30;0;
09/04/2017;23:45;0;
08/04/2018;00:00;0;
08/04/2018;00:15;0;
08/04/2018;00:30;0;
08/04/2018;00:45;0;
08/04/2018;01:00;0;
08/04/2018;01:15;0;
08/04/2018;01:30;0;
08/04/2018;01:45;0;
08/04/2018;02:00;0;
08/04/2018;02:15;0;
08/04/2018;02:30;0;
08/04/2018;02:45;0;
08/04/2018;03:00;0;
08/04/2018;03:15;0;
08/04/2018;03:30;0;
08/04/2018;03:45;0;
08/04/2018;04:00;0;
08/04/2018;04:15;0;
08/04/2018;04:30;0;
08/04/2018;04:45;0;
08/04/2018;05:00;0;
08/04/2018;05:15;0;
08/04/2018;05:30;0;
08/04/2018;05:45;0;
08/04/2018;06:00;0;
08/04/2018;06:15;0;
08/04/2018;06:30;0;
08/04/2018;06:45;0;
08/04/2018;07:00;0;
08/04/2018;07:15;0;
08/04/2018;07:30;0;
08/04/2018;07:45;0;
08/04/2018;08:00;1;
08/04/2018;08:15;0;
08/04/2018;08:30;0;
08/04/2018;08:45;0;
08/04/2018;09:00;0;
08/04/2018;09:15;0;
08/04/2018;09:30;0;
08/04/2018;09:45;1;
08/04/2018;10:00;0;
08/04/2018;10:15;1;
08/04/2018;10:30;2;
08/04/2018;10:45;2;
08/04/2018;11:00;1;
08/04/2018;11:15;10;
08/04/2018;11:30;5;
08/04/2018;11:45;12;
08/04/2018;12:00;8;
08/04/2018;12:15;10;
08/04/2018;12:30;9;
08/04/2018;12:45;14;
08/04/2018;13:00;11;
08/04/2018;13:15;12;
08/04/2018;13:30;12;
08/04/2018;13:45;4;
08/04/2018;14:00;4;
08/04/2018;14:15;6;
08/04/2018;14:30;5;
08/04/2018;14:45;6;
08/04/2018;15:00;6;
08/04/2018;15:15;5;
08/04/2018;15:30;2;
08/04/2018;15:45;3;
08/04/2018;16:00;2;
08/04/2018;16:15;1;
08/04/2018;16:30;3;
08/04/2018;16:45;2;
08/04/2018;17:00;3;
08/04/2018;17:15;0;
08/04/2018;17:30;1;
08/04/2018;17:45;1;
08/04/2018;18:00;0;
08/04/2018;18:15;0;
08/04/2018;18:30;0;
08/04/2018;18:45;0;
08/04/2018;19:00;0;
08/04/2018;19:15;0;
08/04/2018;19:30;0;
08/04/2018;19:45;0;
08/04/2018;20:00;0;
08/04/2018;20:15;0;
08/04/2018;20:30;0;
08/04/2018;20:45;0;
08/04/2018;21:00;0;
08/04/2018;21:15;0;
08/04/2018;21:30;0;
08/04/2018;21:45;0;
08/04/2018;22:00;0;
08/04/2018;22:15;0;
08/04/2018;22:30;0;
08/04/2018;22:45;0;
08/04/2018;23:00;0;
08/04/2018;23:15;0;
08/04/2018;23:30;0;
08/04/2018;23:45;0;
14/04/2019;00:00;0;
14/04/2019;00:15;0;
14/04/2019;00:30;0;
14/04/2019;00:45;0;
14/04/2019;01:00;0;
14/04/2019;01:15;0;
14/04/2019;01:30;0;
14/04/2019;01:45;0;
14/04/2019;02:00;0;
14/04/2019;02:15;0;
14/04/2019;02:30;0;
14/04/2019;02:45;0;
14/04/2019;03:00;0;
14/04/2019;03:15;0;
14/04/2019;03:30;0;
14/04/2019;03:45;0;
14/04/2019;04:00;0;
14/04/2019;04:15;0;
14/04/2019;04:30;0;
14/04/2019;04:45;0;
14/04/2019;05:00;0;
14/04/2019;05:15;0;
14/04/2019;05:30;0;
14/04/2019;05:45;0;
14/04/2019;06:00;0;
14/04/2019;06:15;0;
14/04/2019;06:30;0;
14/04/2019;06:45;0;
14/04/2019;07:00;0;
14/04/2019;07:15;0;
14/04/2019;07:30;0;
14/04/2019;07:45;0;
14/04/2019;08:00;0;
14/04/2019;08:15;0;
14/04/2019;08:30;0;
14/04/2019;08:45;0;
14/04/2019;09:00;0;
14/04/2019;09:15;3;
14/04/2019;09:30;1;
14/04/2019;09:45;0;
14/04/2019;10:00;0;
14/04/2019;10:15;0;
14/04/2019;10:30;4;
14/04/2019;10:45;2;
14/04/2019;11:00;2;
14/04/2019;11:15;1;
14/04/2019;11:30;1;
14/04/2019;11:45;0;
14/04/2019;12:00;10;
14/04/2019;12:15;7;
14/04/2019;12:30;1;
14/04/2019;12:45;4;
14/04/2019;13:00;8;
14/04/2019;13:15;2;
14/04/2019;13:30;3;
14/04/2019;13:45;4;
14/04/2019;14:00;4;
14/04/2019;14:15;2;
14/04/2019;14:30;7;
14/04/2019;14:45;0;
14/04/2019;15:00;8;
14/04/2019;15:15;2;
14/04/2019;15:30;5;
14/04/2019;15:45;3;
14/04/2019;16:00;0;
14/04/2019;16:15;5;
14/04/2019;16:30;2;
14/04/2019;16:45;2;
14/04/2019;17:00;0;
14/04/2019;17:15;0;
14/04/2019;17:30;2;
14/04/2019;17:45;1;
14/04/2019;18:00;0;
14/04/2019;18:15;0;
14/04/2019;18:30;0;
14/04/2019;18:45;0;
14/04/2019;19:00;0;
14/04/2019;19:15;0;
14/04/2019;19:30;0;
14/04/2019;19:45;0;
14/04/2019;20:00;0;
14/04/2019;20:15;0;
14/04/2019;20:30;0;
14/04/2019;20:45;0;
14/04/2019;21:00;0;
14/04/2019;21:15;0;
14/04/2019;21:30;0;
14/04/2019;21:45;0;
14/04/2019;22:00;0;
14/04/2019;22:15;0;
14/04/2019;22:30;0;
14/04/2019;22:45;0;
14/04/2019;23:00;0;
14/04/2019;23:15;0;
14/04/2019;23:30;0;
14/04/2019;23:45;0;
17/10/2021;00:00;0;
17/10/2021;00:15;0;
17/10/2021;00:30;0;
17/10/2021;00:45;0;
17/10/2021;01:00;0;
17/10/2021;01:15;0;
17/10/2021;01:30;0;
17/10/2021;01:45;0;
17/10/2021;02:00;0;
17/10/2021;02:15;0;
17/10/2021;02:30;0;
17/10/2021;02:45;0;
17/10/2021;03:00;0;
17/10/2021;03:15;0;
17/10/2021;03:30;0;
17/10/2021;03:45;0;
17/10/2021;04:00;0;
17/10/2021;04:15;0;
17/10/2021;04:30;0;
17/10/2021;04:45;0;
17/10/2021;05:00;0;
17/10/2021;05:15;0;
17/10/2021;05:30;0;
17/10/2021;05:45;0;
17/10/2021;06:00;0;
17/10/2021;06:15;0;
17/10/2021;06:30;0;
17/10/2021;06:45;0;
17/10/2021;07:00;0;
17/10/2021;07:15;0;
17/10/2021;07:30;0;
17/10/2021;07:45;0;
17/10/2021;08:00;0;
17/10/2021;08:15;0;
17/10/2021;08:30;0;
17/10/2021;08:45;0;
17/10/2021;09:00;0;
17/10/2021;09:15;1;
17/10/2021;09:30;0;
17/10/2021;09:45;0;
17/10/2021;10:00;0;
17/10/2021;10:15;0;
17/10/2021;10:30;1;
17/10/2021;10:45;0;
17/10/2021;11:00;0;
17/10/2021;11:15;2;
17/10/2021;11:30;1;
17/10/2021;11:45;0;
17/10/2021;12:00;3;
17/10/2021;12:15;2;
17/10/2021;12:30;2;
17/10/2021;12:45;2;
17/10/2021;13:00;1;
17/10/2021;13:15;4;
17/10/2021;13:30;2;
17/10/2021;13:45;2;
17/10/2021;14:00;2;
17/10/2021;14:15;5;
17/10/2021;14:30;5;
17/10/2021;14:45;5;
17/10/2021;15:00;1;
17/10/2021;15:15;1;
17/10/2021;15:30;4;
17/10/2021;15:45;4;
17/10/2021;16:00;5;
17/10/2021;16:15;2;
17/10/2021;16:30;2;
17/10/2021;16:45;0;
17/10/2021;17:00;2;
17/10/2021;17:15;1;
17/10/2021;17:30;1;
17/10/2021;17:45;0;
17/10/2021;18:00;1;
17/10/2021;18:15;0;
17/10/2021;18:30;0;
17/10/2021;18:45;0;
17/10/2021;19:00;0;
17/10/2021;19:15;0;
17/10/2021;19:30;0;
17/10/2021;19:45;0;
17/10/2021;20:00;0;
17/10/2021;20:15;0;
17/10/2021;20:30;0;
17/10/2021;20:45;0;
17/10/2021;21:00;0;
17/10/2021;21:15;0;
17/10/2021;21:30;0;
17/10/2021;21:45;0;
17/10/2021;22:00;0;
17/10/2021;22:15;0;
17/10/2021;22:30;0;
17/10/2021;22:45;0;
17/10/2021;23:00;0;
17/10/2021;23:15;0;
17/10/2021;23:30;0;
17/10/2021;23:45;0;
03/04/2022;00:00;0;
03/04/2022;00:15;0;
03/04/2022;00:30;0;
03/04/2022;00:45;0;
03/04/2022;01:00;0;
03/04/2022;01:15;0;
03/04/2022;01:30;0;
03/04/2022;01:45;0;
03/04/2022;02:00;0;
03/04/2022;02:15;0;
03/04/2022;02:30;0;
03/04/2022;02:45;0;
03/04/2022;03:00;0;
03/04/2022;03:15;0;
03/04/2022;03:30;0;
03/04/2022;03:45;0;
03/04/2022;04:00;0;
03/04/2022;04:15;0;
03/04/2022;04:30;0;
03/04/2022;04:45;0;
03/04/2022;05:00;0;
03/04/2022;05:15;0;
03/04/2022;05:30;0;
03/04/2022;05:45;0;
03/04/2022;06:00;0;
03/04/2022;06:15;0;
03/04/2022;06:30;0;
03/04/2022;06:45;0;
03/04/2022;07:00;0;
03/04/2022;07:15;0;
03/04/2022;07:30;0;
03/04/2022;07:45;0;
03/04/2022;08:00;0;
03/04/2022;08:15;0;
03/04/2022;08:30;1;
03/04/2022;08:45;1;
03/04/2022;09:00;0;
03/04/2022;09:15;3;
03/04/2022;09:30;1;
03/04/2022;09:45;0;
03/04/2022;10:00;2;
03/04/2022;10:15;0;
03/04/2022;10:30;1;
03/04/2022;10:45;1;
03/04/2022;11:00;4;
03/04/2022;11:15;2;
03/04/2022;11:30;2;
03/04/2022;11:45;1;
03/04/2022;12:00;3;
03/04/2022;12:15;6;
03/04/2022;12:30;3;
03/04/2022;12:45;6;
03/04/2022;13:00;4;
03/04/2022;13:15;5;
03/04/2022;13:30;4;
03/04/2022;13:45;3;
03/04/2022;14:00;3;
03/04/2022;14:15;6;
03/04/2022;14:30;7;
03/04/2022;14:45;3;
03/04/2022;15:00;1;
03/04/2022;15:15;5;
03/04/2022;15:30;3;
03/04/2022;15:45;3;
03/04/2022;16:00;1;
03/04/2022;16:15;3;
03/04/2022;16:30;0;
03/04/2022;16:45;1;
03/04/2022;17:00;2;
03/04/2022;17:15;1;
03/04/2022;17:30;0;
03/04/2022;17:45;0;
03/04/2022;18:00;1;
03/04/2022;18:15;0;
03/04/2022;18:30;0;
03/04/2022;18:45;0;
03/04/2022;19:00;0;
03/04/2022;19:15;0;
03/04/2022;19:30;0;
03/04/2022;19:45;0;
03/04/2022;20:00;0;
03/04/2022;20:15;0;
03/04/2022;20:30;0;
03/04/2022;20:45;0;
03/04/2022;21:00;0;
03/04/2022;21:15;0;
03/04/2022;21:30;0;
03/04/2022;21:45;0;
03/04/2022;22:00;0;
03/04/2022;22:15;0;
03/04/2022;22:30;0;
03/04/2022;22:45;0;
03/04/2022;23:00;0;
03/04/2022;23:15;0;
03/04/2022;23:30;0;
03/04/2022;23:45;0;
02/04/2023;00:00;0;
02/04/2023;00:15;0;
02/04/2023;00:30;0;
02/04/2023;00:45;0;
02/04/2023;01:00;0;
02/04/2023;01:15;0;
02/04/2023;01:30;0;
02/04/2023;01:45;0;
02/04/2023;02:00;0;
02/04/2023;02:15;0;
02/04/2023;02:30;0;
02/04/2023;02:45;0;
02/04/2023;03:00;0;
02/04/2023;03:15;0;
02/04/2023;03:30;0;
02/04/2023;03:45;0;
02/04/2023;04:00;0;
02/04/2023;04:15;0;
02/04/2023;04:30;0;
02/04/2023;04:45;0;
02/04/2023;05:00;0;
02/04/2023;05:15;0;
02/04/2023;05:30;0;
02/04/2023;05:45;0;
02/04/2023;06:00;0;
02/04/2023;06:15;0;
02/04/2023;06:30;0;
02/04/2023;06:45;0;
02/04/2023;07:00;0;
02/04/2023;07:15;0;
02/04/2023;07:30;0;
02/04/2023;07:45;0;
02/04/2023;08:00;0;
02/04/2023;08:15;0;
02/04/2023;08:30;1;
02/04/2023;08:45;1;
02/04/2023;09:00;2;
02/04/2023;09:15;2;
02/04/2023;09:30;1;
02/04/2023;09:45;3;
02/04/2023;10:00;3;
02/04/2023;10:15;1;
02/04/2023;10:30;4;
02/04/2023;10:45;3;
02/04/2023;11:00;5;
02/04/2023;11:15;3;
02/04/2023;11:30;2;
02/04/2023;11:45;8;
02/04/2023;12:00;4;
02/04/2023;12:15;5;
02/04/2023;12:30;9;
02/04/2023;12:45;9;
02/04/2023;13:00;2;
02/04/2023;13:15;2;
02/04/2023;13:30;4;
02/04/2023;13:45;1;
02/04/2023;14:00;2;
02/04/2023;14:15;7;
02/04/2023;14:30;6;
02/04/2023;14:45;5;
02/04/2023;15:00;1;
02/04/2023;15:15;1;
02/04/2023;15:30;1;
02/04/2023;15:45;3;
02/04/2023;16:00;0;
02/04/2023;16:15;0;
02/04/2023;16:30;0;
02/04/2023;16:45;1;
02/04/2023;17:00;0;
02/04/2023;17:15;2;
02/04/2023;17:30;1;
02/04/2023;17:45;2;
02/04/2023;18:00;0;
02/04/2023;18:15;0;
02/04/2023;18:30;0;
02/04/2023;18:45;0;
02/04/2023;19:00;0;
02/04/2023;19:15;0;
02/04/2023;19:30;0;
02/04/2023;19:45;0;
02/04/2023;20:00;0;
02/04/2023;20:15;0;
02/04/2023;20:30;0;
02/04/2023;20:45;0;
02/04/2023;21:00;0;
02/04/2023;21:15;0;
02/04/2023;21:30;0;
02/04/2023;21:45;0;
02/04/2023;22:00;0;
02/04/2023;22:15;0;
02/04/2023;22:30;0;
02/04/2023;22:45;0;
02/04/2023;23:00;0;
02/04/2023;23:15;0;
02/04/2023;23:30;0;
02/04/2023;23:45;0;
07/04/2024;00:00;0;
07/04/2024;00:15;0;
07/04/2024;00:30;0;
07/04/2024;00:45;0;
07/04/2024;01:00;0;
07/04/2024;01:15;0;
07/04/2024;01:30;0;
07/04/2024;01:45;0;
07/04/2024;02:00;0;
07/04/2024;02:15;0;
07/04/2024;02:30;0;
07/04/2024;02:45;0;
07/04/2024;03:00;0;
07/04/2024;03:15;0;
07/04/2024;03:30;0;
07/04/2024;03:45;0;
07/04/2024;04:00;0;
07/04/2024;04:15;0;
07/04/2024;04:30;0;
07/04/2024;04:45;0;
07/04/2024;05:00;0;
07/04/2024;05:15;0;
07/04/2024;05:30;0;
07/04/2024;05:45;0;
07/04/2024;06:00;0;
07/04/2024;06:15;0;
07/04/2024;06:30;0;
07/04/2024;06:45;0;
07/04/2024;07:00;0;
07/04/2024;07:15;0;
07/04/2024;07:30;0;
07/04/2024;07:45;0;
07/04/2024;08:00;0;
07/04/2024;08:15;0;
07/04/2024;08:30;1;
07/04/2024;08:45;0;
07/04/2024;09:00;3;
07/04/2024;09:15;0;
07/04/2024;09:30;2;
07/04/2024;09:45;1;
07/04/2024;10:00;6;
07/04/2024;10:15;4;
07/04/2024;10:30;4;
07/04/2024;10:45;4;
07/04/2024;11:00;11;
07/04/2024;11:15;8;
07/04/2024;11:30;13;
07/04/2024;11:45;8;
07/04/2024;12:00;10;
07/04/2024;12:15;10;
07/04/2024;12:30;10;
07/04/2024;12:45;12;
07/04/2024;13:00;14;
07/04/2024;13:15;11;
07/04/2024;13:30;10;
07/04/2024;13:45;8;
07/04/2024;14:00;14;
07/04/2024;14:15;4;
07/04/2024;14:30;5;
07/04/2024;14:45;10;
07/04/2024;15:00;10;
07/04/2024;15:15;9;
07/04/2024;15:30;4;
07/04/2024;15:45;5;
07/04/2024;16:00;5;
07/04/2024;16:15;4;
07/04/2024;16:30;3;
07/04/2024;16:45;4;
07/04/2024;17:00;2;
07/04/2024;17:15;1;
07/04/2024;17:30;1;
07/04/2024;17:45;2;
07/04/2024;18:00;2;
07/04/2024;18:15;1;
07/04/2024;18:30;0;
07/04/2024;18:45;0;
07/04/2024;19:00;0;
07/04/2024;19:15;0;
07/04/2024;19:30;0;
07/04/2024;19:45;0;
07/04/2024;20:00;0;
07/04/2024;20:15;0;
07/04/2024;20:30;0;
07/04/2024;20:45;0;
07/04/2024;21:00;0;
07/04/2024;21:15;0;
07/04/2024;21:30;0;
07/04/2024;21:45;0;
07/04/2024;22:00;0;
07/04/2024;22:15;0;
07/04/2024;22:30;0;
07/04/2024;22:45;0;
07/04/2024;23:00;0;
07/04/2024;23:15;0;
07/04/2024;23:30;0;
07/04/2024;23:45;0;
